2024-02-07 21:06:53,895 INFO    StreamThr :906151 [internal.py:wandb_internal():86] W&B internal server running at pid: 906151, started at: 2024-02-07 21:06:53.894554
2024-02-07 21:06:53,897 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status
2024-02-07 21:06:53,901 INFO    WriterThread:906151 [datastore.py:open_for_write():87] open: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/run-msu5pv13.wandb
2024-02-07 21:06:53,901 DEBUG   SenderThread:906151 [sender.py:send():382] send: header
2024-02-07 21:06:53,927 DEBUG   SenderThread:906151 [sender.py:send():382] send: run
2024-02-07 21:06:54,479 INFO    SenderThread:906151 [dir_watcher.py:__init__():211] watching files in: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files
2024-02-07 21:06:54,480 INFO    SenderThread:906151 [sender.py:_start_run_threads():1136] run started: msu5pv13 with start time 1707311213.895101
2024-02-07 21:06:54,487 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: check_version
2024-02-07 21:06:54,488 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: check_version
2024-02-07 21:06:54,583 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: run_start
2024-02-07 21:06:54,591 DEBUG   HandlerThread:906151 [system_info.py:__init__():27] System info init
2024-02-07 21:06:54,591 DEBUG   HandlerThread:906151 [system_info.py:__init__():42] System info init done
2024-02-07 21:06:54,591 INFO    HandlerThread:906151 [system_monitor.py:start():194] Starting system monitor
2024-02-07 21:06:54,592 INFO    SystemMonitor:906151 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-07 21:06:54,592 INFO    HandlerThread:906151 [system_monitor.py:probe():214] Collecting system info
2024-02-07 21:06:54,593 INFO    SystemMonitor:906151 [interfaces.py:start():190] Started cpu monitoring
2024-02-07 21:06:54,610 INFO    SystemMonitor:906151 [interfaces.py:start():190] Started disk monitoring
2024-02-07 21:06:54,615 INFO    SystemMonitor:906151 [interfaces.py:start():190] Started gpu monitoring
2024-02-07 21:06:54,624 INFO    SystemMonitor:906151 [interfaces.py:start():190] Started memory monitoring
